231.75,64,62,0.16667,0
231.75,69,65,0.25,0
231.75,69,65,0.33333,0
231.75,72,67,0.33333,0
231.75,72,67,0.25,0
232,33,44,0.5,0
232,35,45,0.16667,0
232,64,62,0.25,0
232,64,62,0.25,0
232,69,65,0.33333,0
232,72,67,0.33333,0
232.25,64,62,0.16667,0
232.25,69,65,0.33333,0
232.25,69,65,0.25,0
232.25,72,67,0.25,0
232.25,72,67,0.33333,0
232.5,38,47,0.25,0
232.5,54,56,0.16667,0
232.5,57,58,1.25,0
232.5,60,60,1.25,0
232.5,64,62,0.25,0
232.5,64,62,0.25,0
232.5,64,62,0.25,0
232.5,69,65,0.33333,0
232.5,69,65,0.25,0
232.5,72,67,0.33333,0
232.5,72,67,0.25,0
232.75,64,62,0.16667,0
232.75,69,65,0.33333,0
232.75,69,65,0.25,0
232.75,72,67,0.25,0
232.75,72,67,0.33333,0
233,28,41,0.5,0
233,35,45,0.16667,0
233,62,61,1.25,0
233,64,62,0.16667,0
233,69,65,0.33333,0
233,72,67,0.33333,0
233.25,69,65,0.33333,0
233.25,69,65,0.25,0
233.25,72,67,0.33333,0
233.25,72,67,0.25,0
233.5,38,47,0.25,0
233.5,54,56,0.16667,0
233.5,57,58,3.25,0
233.5,60,60,0.25,0
233.5,60,60,1.75,0
233.5,64,62,0.25,0
233.5,64,62,0.16667,0
233.5,69,65,0.25,0
233.5,69,65,0.33333,0
233.5,72,67,0.33333,0
233.5,72,67,0.25,0
233.75,64,62,0.16667,0
233.75,69,65,0.33333,0
233.75,69,65,0.25,0
233.75,72,67,0.25,0
233.75,72,67,0.33333,0
234,28,41,0.5,0
234,35,45,0.16667,0
234,62,61,0.75,0
234,64,62,0.16667,0
234,68,64,0.25,0
234,69,65,2.16667,0
234,69,65,0.16667,0
234,71,66,0.16667,0
234,72,67,0.16667,0
234,72,67,0.16667,0
234.16667,68,64,0.33333,0
234.16667,68,64,0.16667,0
234.16667,71,66,0.25,0
234.25,71,66,0.33333,0
234.5,38,47,0.25,0
234.5,54,56,0.16667,0
234.5,56,57,1.25,0
234.5,59,59,0.25,0
234.5,62,61,4.75,0
234.5,64,62,0.66667,0
234.5,64,62,0.25,0
234.5,68,64,0.5,0
234.5,68,64,0.33333,0
234.5,71,66,0.33333,0
234.5,71,66,0.66667,0
234.66667,68,64,0.5,0
234.75,71,66,0.5,0
235,35,45,0.16667,0
235,35,45,0.5,0
235,60,60,1.25,0
235,68,64,0.33333,0
235,71,66,0.33333,0
235.16667,68,64,0.25,0
235.25,64,62,0.16667,0
235.25,68,64,0.33333,0
235.25,71,66,0.16667,0
235.25,71,66,0.33333,0
235.5,38,47,0.25,0
235.5,54,56,0.16667,0
235.5,56,57,7.25,0
235.5,59,59,0.25,0
235.5,59,59,0.25,0
235.5,64,62,0.25,0
235.5,64,62,0.16667,0
235.5,68,64,0.33333,0
235.5,68,64,0.25,0
235.5,71,66,0.16667,0
235.5,71,66,0.33333,0
235.75,68,64,0.33333,0
235.75,71,66,0.33333,0
236,33,44,0.5,0
236,35,45,0.16667,0
236,60,60,0.75,0
236,64,62,0.16667,0
236,68,64,0.16667,0
236,68,64,0.16667,0
236,69,65,0.25,0
236,71,66,0.16667,0
236,72,67,0.25,0
236.16667,69,65,0.25,0
236.16667,72,67,0.25,0
236.16667,72,67,0.25,0
236.25,64,62,0.16667,0
236.25,69,65,0.33333,0
236.25,69,65,0.25,0
236.25,72,67,0.33333,0
236.5,38,47,0.25,0
236.5,54,56,0.16667,0
236.5,57,58,1.25,0
236.5,60,60,1.25,0
236.5,60,60,0.25,0
236.5,64,62,0.25,0
236.5,64,62,0.16667,0
236.5,69,65,0.25,0
236.5,69,65,0.33333,0
236.5,72,67,0.33333,0
236.5,72,67,0.25,0
236.66667,72,67,0.33333,0
236.75,64,62,0.16667,0
236.75,69,65,0.33333,0
236.75,69,65,0.25,0
236.75,72,67,0.33333,0
237,28,41,0.5,0
237,35,45,0.16667,0
237,59,59,0.25,0
237,69,65,0.33333,0
237,72,67,0.33333,0
237.16667,72,67,0.25,0
237.25,64,62,0.16667,0
237.25,69,65,0.25,0
237.25,69,65,0.33333,0
237.25,72,67,0.33333,0
237.5,38,47,0.25,0
237.5,54,56,0.16667,0
237.5,57,58,1.25,0
237.5,57,58,0.25,0
237.5,60,60,1.25,0
237.5,64,62,0.25,0
237.5,64,62,0.16667,0
237.5,69,65,0.25,0
237.5,69,65,0.33333,0
237.5,72,67,0.25,0
237.5,72,67,0.33333,0
237.66667,72,67,0.33333,0
237.75,64,62,0.16667,0
237.75,69,65,0.25,0
237.75,69,65,0.33333,0
237.75,72,67,0.33333,0
238,33,44,0.5,0
238,35,45,0.16667,0
238,64,62,0.25,0
238,69,65,0.33333,0
238,72,67,0.33333,0
238.16667,72,67,0.33333,0
238.25,69,65,0.33333,0
238.5,38,47,0.25,0
238.5,54,56,0.16667,0
238.5,57,58,1.25,0
238.5,60,60,1.25,0
238.5,64,62,0.25,0
238.5,64,62,0.25,0
238.5,64,62,0.66667,0
238.5,69,65,0.33333,0
238.5,69,65,0.66667,0
238.5,72,67,0.33333,0
238.5,72,67,0.5,0
238.66667,72,67,0.5,0
238.75,69,65,0.5,0
239,28,41,0.5,0
239,35,45,0.16667,0
239,62,61,2.25,0
239,69,65,0.33333,0
239,72,67,0.33333,0
239.16667,72,67,0.25,0
239.25,64,62,0.16667,0
239.25,69,65,0.33333,0
239.25,69,65,0.25,0
239.25,72,67,0.33333,0
239.5,38,47,0.25,0
239.5,54,56,0.16667,0
239.5,57,58,1.25,0
239.5,60,60,0.25,0
239.5,60,60,1.25,0
239.5,64,62,0.25,0
239.5,64,62,0.16667,0
239.5,69,65,0.33333,0
239.5,69,65,0.25,0
239.5,72,67,0.33333,0
239.5,72,67,0.25,0
239.66667,72,67,0.33333,0
239.75,69,65,0.33333,0
240,33,44,0.5,0
240,35,45,0.16667,0
240,64,62,0.5,0
240,64,62,0.25,0
240,69,65,0.33333,0
240,69,65,0.5,0
240,72,67,0.33333,0
240,72,67,0.5,0
240.16667,72,67,0.33333,0
240.25,69,65,0.33333,0
