146.66667,33,44,0.16667,8
146.66667,35,45,0.25,8
146.66667,58,59,0.5,1
146.66667,62,61,0.25,3
146.66667,70,66,0.5,0
147,36,46,0.16667,8
147,41,49,0.5,8
147,58,59,0.25,3
147,62,61,0.16667,3
147,65,63,0.16667,3
147,69,65,0.16667,3
147.66667,39,47,1.25,8
147.66667,46,52,4.25,5
147.66667,51,54,1.16667,3
147.66667,55,57,0.83333,3
147.66667,58,59,0.16667,3
147.66667,60,60,0.16667,1
147.66667,62,61,0.66667,1
147.66667,62,61,0.66667,3
147.66667,62,61,4.33333,6
147.66667,62,61,4.25,7
147.66667,67,64,0.16667,3
147.66667,67,64,4.25,4
147.66667,67,64,4.25,7
147.66667,70,66,1,3
147.66667,70,66,4.25,7
147.66667,74,68,0.5,0
148.5,62,61,0.16667,3
148.66667,60,60,0.16667,1
148.66667,62,61,0.5,1
148.66667,72,67,0.16667,0
148.66667,74,68,0.5,0
149,38,47,0.66667,8
149,58,59,0.75,3
149,62,61,0.5,3
149,67,64,0.75,3
149,70,66,0.66667,3
149.66667,32,43,0.25,8
149.66667,51,54,0.25,3
149.66667,60,60,0.5,1
149.66667,62,61,0.25,3
149.66667,72,67,0.66667,0
149.75,34,45,0.25,8
150,39,47,0.66667,8
150,51,54,0.75,3
150,62,61,0.5,3
150,67,64,0.66667,3
150,70,66,0.66667,3
150.66667,36,46,0.25,8
150.66667,54,56,0.16667,3
150.66667,55,57,0.66667,3
150.66667,62,61,0.25,3
150.66667,70,66,0.66667,0
150.75,58,59,0.5,1
151,34,45,0.75,8
151,58,59,0.75,3
151,62,61,0.5,3
151,67,64,0.66667,3
151,70,66,0.66667,3
151.16667,73,67,0.16667,0
151.5,72,67,0.16667,0
151.66667,28,41,0.33333,8
151.66667,30,42,0.25,8
151.66667,51,54,0.16667,3
151.66667,62,61,0.75,1
151.66667,62,61,0.25,3
151.66667,74,68,0.75,0
151.83333,55,57,1,3
152,39,47,0.75,8
152,51,54,0.83333,3
152,58,59,0.75,3
152,62,61,0.33333,3
152,62,61,0.16667,6
152,67,64,0.66667,3
152,67,64,7,4
152,70,66,0.66667,3
152.33333,60,60,0.25,1
152.33333,72,67,0.16667,0
152.66667,62,61,4.66667,1
152.66667,62,61,0.25,3
152.66667,74,68,4.5,0
153,39,47,0.5,8
153,58,59,0.75,3
153,62,61,0.33333,3
153,67,64,0.66667,3
153,70,66,0.66667,3
153.66667,36,46,0.16667,8
153.66667,51,54,0.16667,3
153.66667,62,61,0.25,3
154,39,47,0.66667,8
154,51,54,0.75,3
154,62,61,0.33333,3
154,67,64,0.66667,3
154,70,66,0.66667,3
154.66667,55,57,0.75,3
154.66667,62,61,0.25,3
155,39,47,0.66667,8
155,58,59,0.83333,3
155,62,61,0.33333,3
155,67,64,0.66667,3
155,70,66,0.66667,3
155.66667,51,54,0.16667,3
155.66667,62,61,0.25,3
156,39,47,0.66667,8
156,51,54,0.75,3
156,62,61,0.33333,3
156,67,64,0.66667,3
156,70,66,0.66667,3
156.66667,55,57,0.83333,3
156.66667,62,61,0.25,3
157,39,47,0.5,8
157,58,59,0.75,3
157,62,61,0.33333,3
157,67,64,0.66667,3
157,70,66,0.66667,3
157.66667,36,46,0.16667,8
157.66667,51,54,0.25,3
157.66667,62,61,0.25,3
158,39,47,0.5,8
158,51,54,0.83333,3
158,62,61,0.33333,3
158,67,64,0.66667,3
158,70,66,0.66667,3
158.66667,54,56,0.16667,3
158.66667,58,59,0.16667,1
158.66667,62,61,0.25,3
158.66667,70,66,0.16667,0
158.83333,55,57,0.16667,3
159,39,47,0.66667,8
159,58,59,0.66667,3
159,62,61,0.33333,3
159,63,61,0.66667,1
159,67,64,0.66667,3
159,70,66,0.66667,3
159,75,68,0.5,0
159.66667,51,54,0.16667,3
159.66667,62,61,0.16667,3
160,38,47,0.5,8
160,50,54,1.66667,5
160,54,56,1.66667,6
160,57,58,0.75,3
160,62,61,0.83333,3
160,66,63,0.75,3
160,74,68,0.33333,0
160,74,68,0.5,4
160.16667,62,61,0.33333,1
160.33333,72,67,0.33333,0
160.5,60,60,0.25,1
160.75,62,61,5.33333,1
160.75,74,68,5.5,0
161,38,47,0.66667,8
161,57,58,0.66667,3
161,62,61,0.75,3
161,66,63,0.66667,3
161,74,68,0.5,4
162,40,48,0.5,8
162,52,55,1.66667,5
162,55,57,1.5,6
162,59,59,0.66667,3
162,64,62,0.75,3
162,67,64,0.66667,3
162,74,68,0.5,4
163,40,48,0.5,8
163,59,59,0.66667,3
163,64,62,0.75,3
163,67,64,0.75,3
